filename,width,height,class,xmin,ymin,xmax,ymax
27_png.rf.03ac21cc3f64bb1d94bf061580e62080.jpg,700,700,0,409,428,473,508
165_png.rf.03316b381f7a01cf28f540dc6baa5ba7.jpg,700,700,0,231,218,277,280
156_png.rf.06b05859730f730980e8cfb16bcf7686.jpg,700,700,0,159,156,220,220
38_png.rf.12334c46cc637af2dd0e87898bd28ec8.jpg,700,700,0,248,194,315,253
8_png.rf.065d3ee635a7469b77bdf1ca91304a77.jpg,700,700,0,139,228,219,290
4_png.rf.09f0c0e03b0f97c2930c0e0d809bf4cb.jpg,700,700,1,357,186,410,228
56_png.rf.0fd97b24fd519bab6dc9e424304af35d.jpg,700,700,0,448,221,514,310
148_png.rf.0fc088f5a3dc82df0d0a096c808d5394.jpg,700,700,0,294,382,365,449
48_png.rf.07f1a6efc87ec4c6abffa4d47e92c950.jpg,700,700,0,238,311,299,407
57_png.rf.19e21f7df0020027cc5ff13ff1391d98.jpg,700,700,0,475,226,544,312
32_png.rf.0cde7f27c424d1ce6a1c45c400d4aa66.jpg,700,700,0,441,100,494,168
83_png.rf.058e3c246045dc76a47ad2c181122e88.jpg,700,700,0,376,240,419,323
26_png.rf.1a76a9fe97d6d065b25e31f973c8dc74.jpg,700,700,0,367,402,418,452
115_png.rf.11585ee8d985c3698d2568ebbbc22899.jpg,700,700,0,358,418,414,530
71_png.rf.1e3defa4fae42e13b741e48a1c225da2.jpg,700,700,0,339,297,392,371
4_png.rf.12f3bc18c04159e9cc75fdca0da6dc48.jpg,700,700,0,389,353,453,439
74_png.rf.1a50a8bff5b67184afc9ee80341129bf.jpg,700,700,0,381,281,438,345
48_png.rf.129794941cb73ccadf2bbb891c19dbb3.jpg,700,700,0,391,357,448,405
12_png.rf.104247879d1e454ec34d0fda290fba3b.jpg,700,700,0,266,417,343,493
67_png.rf.20c988bbc2de3f6bd33f7c0ec68b7904.jpg,700,700,0,326,397,415,475
87_png.rf.218e381eb926cca3ae0fd66c685dfe86.jpg,700,700,0,350,261,451,357
146_png.rf.235ff544facc5ed36807c2be0787172f.jpg,700,700,0,359,389,425,460
7_png.rf.09a73de4b392572f13c9e00c543c15f7.jpg,700,700,0,296,337,367,441
23_png.rf.25d14a61221c8fd54bac35fe02eed15e.jpg,700,700,0,423,395,489,481
141_png.rf.1fbf8c57010568c47e33cb0d62ee362b.jpg,700,700,0,190,384,259,459
164_png.rf.2af1e6aa59be4a61a5293d2bc4c58473.jpg,700,700,0,253,286,311,349
2_png.rf.2d0d5fea0481afee47424ad614af0f3b.jpg,700,700,0,273,340,357,416
129_png.rf.3b7b5fbe41b19e8815e9eb4751762649.jpg,700,700,0,304,126,390,204
37_png.rf.33eba5a13f95515ac6fc5bd3a8f75c87.jpg,700,700,0,234,292,295,356
96_png.rf.40ab82b040d6efecfdba000fb276c342.jpg,700,700,0,311,282,356,352
29_png.rf.36e5b3fe908f837fc82058a8b0441e26.jpg,700,700,0,313,349,376,403
114_png.rf.31269ae6d42de2dc998653adadc232d2.jpg,700,700,0,399,445,450,566
40_png.rf.31953316607de5d82db7cab598e26127.jpg,700,700,0,367,110,419,157
27_png.rf.2f483386334fdcc542b49123a8b44ab1.jpg,700,700,0,255,410,320,468
24_png.rf.30d70c04b57f28a6a79342eca554a744.jpg,700,700,0,385,315,476,381
162_png.rf.2c268556f1fb395a04735ac4e1f370cf.jpg,700,700,0,228,202,290,271
45_png.rf.0d32f7c13cae8a025dea8c2596e357f2.jpg,700,700,1,234,227,277,268
5_png.rf.3e7cef9a4a3bca8153e010fb975b8b22.jpg,700,700,0,375,135,430,180
76_png.rf.15141bf1c958df96adcdf8999f743cbf.jpg,700,700,0,226,281,297,359
51_png.rf.29bf27e0c32ca0d7647d9e915ff440e3.jpg,700,700,0,330,187,376,254
9_png.rf.46ae55bcc747d61716607b25bb22c876.jpg,700,700,0,298,134,387,201
169_png.rf.3497b82ae08d417f09e4eed78dac38fa.jpg,700,700,0,348,352,433,422
157_png.rf.4fad20f126df6c898025d8b81575f987.jpg,700,700,0,253,180,318,249
13_png.rf.49f0d4b3bb1d56baed241844474d63e2.jpg,700,700,1,293,273,353,328
41_png.rf.1168f8508495bdb45eeec3a65cfc9ecb.jpg,700,700,0,356,187,406,256
14_png.rf.4ca253d39c5cf26d17386fe64b86a47e.jpg,700,700,0,305,393,367,504
130_png.rf.52db33a26802bd9cfd734ae3950a85a0.jpg,700,700,0,196,183,286,267
36_png.rf.52f21ae1bc0535022d472b9cfdf60008.jpg,700,700,0,165,149,217,208
121_png.rf.5410ae7e812d64749d654b8e2843d22c.jpg,700,700,0,381,282,442,368
112_png.rf.534d82f22e6712b27f29d9d51074571b.jpg,700,700,0,348,241,410,359
40_png.rf.34dcf8fad3ddbac3243dfc0e2b018fe1.jpg,700,700,0,326,280,381,346
155_png.rf.56ff20ebfffc62b226e669ed6376ade7.jpg,700,700,0,304,216,372,278
49_png.rf.565aa22a75b1552e715ecf2d0c150552.jpg,700,700,0,363,362,428,420
35_png.rf.53867935883441e4c7362bea305b91c4.jpg,700,700,0,346,302,399,358
28_png.rf.5b26fa16b08dd3023b5418e0bde12c3c.jpg,700,700,0,344,413,415,514
49_png.rf.558a99e189122d6c97ce3336610a1403.jpg,700,700,0,304,321,378,398
36_png.rf.597b5e1af3b8f6577e4d7f73e2aaecfd.jpg,700,700,0,415,258,479,321
81_png.rf.558d976666b344f77cf10adfa1ac9293.jpg,700,700,0,337,404,385,486
138_png.rf.5da6f8c8a2ed6d632dc2af0885f68c49.jpg,700,700,0,260,191,349,260
9_png.rf.5ad63ffd1ddfc1720171c6737728de26.jpg,700,700,0,353,190,405,269
32_png.rf.591af42bf50c2f12aa5122ede5501c3d.jpg,700,700,0,316,230,374,275
108_png.rf.5b36467a9d530655140123ca7eb9ad55.jpg,700,700,0,355,405,406,512
160_png.rf.5b730c64d6bd7d15bd149c86a2c38922.jpg,700,700,0,360,104,429,167
79_png.rf.60ecfb336408207e7da4bd27d778c71b.jpg,700,700,0,274,271,339,332
145_png.rf.62e29261133f7e58e6b1f8ff00f520e4.jpg,700,700,0,383,391,459,473
45_png.rf.626d507f25bbc2541f96e1ff46d699ef.jpg,700,700,0,417,243,478,316
70_png.rf.60059f487a00b16d3a5c0e05eef48e1d.jpg,700,700,0,319,244,374,322
98_png.rf.63b7a8300d4b02671600827cccaddcab.jpg,700,700,0,273,113,335,201
99_png.rf.6468864ed1c42e037c95c90387dbbb06.jpg,700,700,0,301,205,378,310
154_png.rf.552ee53806e2fc0907057f562313ef05.jpg,700,700,0,355,145,435,226
12_png.rf.6c4fc073460ce3219c402b56025e8951.jpg,700,700,1,285,297,346,348
102_png.rf.67ee7f9d034aab9eec7b19ba208f791e.jpg,700,700,0,309,161,383,286
117_png.rf.6a75e7ec8c5df899b258a85917c4f086.jpg,700,700,0,381,442,436,544
125_png.rf.63b06b685f92b27ac2ed252a6cddb149.jpg,700,700,0,372,126,433,185
90_png.rf.6fc01813912ec651dc85343f6a581b17.jpg,700,700,0,279,391,349,482
